product_id,ingredient_id
SKU-90711,vortex-xanthan-isolate
SKU-90711,neuro-matrix-994
SKU-90711,cosmic-dragonfruit-gum
SKU-90711,asteroid-basil-lecithin
SKU-90711,nebula-mango-concentrate
SKU-90711,plasma-locust-bean-protein
SKU-90711,galactic-lavender-oil
SKU-90711,zenith-guava-extract
SKU-90711,galactic-lychee-lecithin
SKU-90711,lunar-beet-powder
SKU-90711,nebula-cinnamon-isolate
SKU-93811,Plasma Locust Bean Protein
SKU-93811,Aura Hibiscus Gum
SKU-93811,Hyper-Synthesizer 679
SKU-93811,Lunar Guar Concentrate
SKU-93811,Plasma Cane Powder
SKU-93811,Hyper-Synthesizer 501
SKU-93811,Cosmic Ginger Powder
SKU-97573,PULSAR_CANE_POWDER
SKU-97573,ASTEROID_STEVIA_PROTEIN
SKU-97573,SOLAR_CHOCOLATE_POWDER
SKU-97573,LUNAR_CHOCOLATE_OIL
SKU-97573,CYBER_FLUX_197
SKU-97573,LUNAR_LOCUST_BEAN_GUM
SKU-97573,LUNAR_BEET_POWDER
SKU-97573,OPAL_MAPLE_GUM
SKU-93257,Cyber Acai Powder
SKU-93257,Cyber-Flux 855
SKU-93257,Aura Hibiscus Protein
SKU-93257,Zenith Agave Extract
SKU-93257,Zenith Guava Extract
SKU-93257,Krypto-Stabilizer 407
SKU-93257,Nebula Stevia Protein
SKU-93257,Aura Stevia Lecithin
SKU-93257,Pulsar Vanilla Powder
SKU-93257,Volcanic Xanthan Syrup
SKU-98669,HYP-CHOC-EXT
SKU-98669,VOR-SOY-EXT
SKU-98669,HYP-SYN-914
SKU-98669,OPA-MAP-GUM
SKU-98669,CYB-GUA-POW
SKU-98669,COM-ALM-POW
SKU-98669,HYP-ACA-EXT
SKU-98669,AUR-HIB-GUM
SKU-98669,PUL-MAP-OIL
SKU-99674,solar-cane-protein
SKU-99674,glacial-cane-extract
SKU-99674,cyber-flux-479
SKU-99674,vortex-acacia-concentrate
SKU-99674,plasma-locust-bean-protein
SKU-99674,nebula-stevia-oil
SKU-99674,martian-basil-concentrate
SKU-99674,martian-ginger-gum
SKU-94422,Hyper Chicory Isolate
SKU-94422,Nebula Passionfruit Syrup
SKU-94422,Lunar Guar Concentrate
SKU-94422,Krypto-Stabilizer 532
SKU-94422,Glacial Cane Oil
SKU-94422,Cyber-Flux 829
SKU-94422,Cyber-Flux 479
SKU-94422,Pulsar Maple Oil
SKU-94422,Vortex Xanthan Isolate
SKU-94422,Nebula Sunflower Syrup
SKU-94422,Neuro-Matrix 806
SKU-92266,Solar Maple Isolate
SKU-92266,Asteroid Whey Protein
SKU-92266,Solar Monk Fruit Lecithin
SKU-92266,Cosmic Ginger Powder
SKU-92266,Aura Lychee Gum
SKU-92266,Martian Pomegranate Oil
SKU-92266,Vortex Acacia Concentrate
SKU-92266,Zenith Agave Extract
SKU-91827,HYPER_SYNTHESIZER_501
SKU-91827,HYPER_WHEY_ISOLATE
SKU-91827,STELLAR_LAVENDER_EXTRACT
SKU-91827,SOLAR_CHOCOLATE_POWDER
SKU-91827,PLASMA_PISTACHIO_POWDER
SKU-91827,ASTEROID_HIBISCUS_GUM
SKU-91827,AURA_BASIL_PROTEIN
SKU-91827,MARTIAN_CHOCOLATE_CONCENTRATE
SKU-90188,ING-VOLCANIC-XANTHAN-SYRUP
SKU-90188,ING-GLACIAL-SOY-GUM
SKU-90188,ING-STELLAR-PEANUT-CONCENTRATE
SKU-90188,ING-ZENITH-SUNFLOWER-POWDER
SKU-90188,ING-GLACIAL-GINGER-LECITHIN
SKU-90188,ING-AURA-STEVIA-LECITHIN
SKU-90188,ING-NEBULA-STEVIA-PROTEIN
SKU-90188,ING-STELLAR-LAVENDER-EXTRACT
SKU-90188,ING-LUNAR-GUAR-CONCENTRATE
SKU-95310,ING-PULSAR-ALMOND
SKU-95310,ING-OPAL-WHEY
SKU-95310,ING-VORTEX-SUNFLOWER
SKU-95310,ING-XENO-866
SKU-95310,ING-LUNAR-LEMON
SKU-95310,ING-MARTIAN-STEVIA-GUM
SKU-95310,ING-CYBER-479
SKU-95310,ING-NEBULA-STEVIA-PROTEIN
SKU-95310,ING-CYBER-855
SKU-99195,zenith_agave_extract
SKU-99195,lunar_beet_powder
SKU-99195,volcanic_guava_isolate
SKU-99195,hyper_agave_oil
SKU-99195,galactic_acacia_lecithin
SKU-99195,aura_basil_protein
SKU-99195,hyper_chocolate_concentrate
SKU-99195,quantum_maple_syrup
SKU-99195,vortex_maple_oil
SKU-93733,Xeno-Isolate-X 866
SKU-93733,Xeno-Isolate-X 627
SKU-93733,Asteroid Cinnamon Syrup
SKU-93733,Aura Hibiscus Gum
SKU-93733,Hyper-Synthesizer 782
SKU-93733,Cosmic Acacia Gum
SKU-93733,Plasma Cinnamon Concentrate
SKU-93733,Krypto-Stabilizer 532
SKU-93733,Glacial Caramel Concentrate
SKU-93733,Glacial Cane Extract
